column,pandas_dtype,read_as,role,variable_label
cityvoted2006,float64,float64,,
cityalexander2006,float64,float64,,
citybrooks2006,float64,float64,,
citybruce2006,float64,float64,,
citycampbell2006,float64,float64,,
citycastillo2006,float64,float64,,
cityclarke2006,float64,float64,,
citycoles2006,float64,float64,,
citydeb2006,float64,float64,,
cityderome2006,float64,float64,,
citydicks2006,float64,float64,,
citydumoulin2006,float64,float64,,
citygold2006,float64,float64,,
citygoldhar2006,float64,float64,,
cityhossain2006,float64,float64,,
cityjackson2006,float64,float64,,
citykorolnek2006,float64,float64,,
cityledrew2006,float64,float64,,
citymaxted2006,float64,float64,,
citymiller2006,float64,float64,,
citymuir2006,float64,float64,,
citynaimji2006,float64,float64,,
citypitfield2006,float64,float64,,
cityporter2006,float64,float64,,
cityromano2006,float64,float64,,
cityrubinovich2006,float64,float64,,
cityschiebel2006,float64,float64,,
citysheldon2006,float64,float64,,
cityshipley2006,float64,float64,,
citysit2006,float64,float64,,
citysmith2006,float64,float64,,
citystate2006,float64,float64,,
citystyrsky2006,float64,float64,,
cityvallance2006,float64,float64,,
citywadhwa2006,float64,float64,,
cityweingust2006,float64,float64,,
cityyagiz2006,float64,float64,,
cityyee2006,float64,float64,,
cityyoung2006,float64,float64,,
a_achampong2010,float64,float64,,
a_alexander2010,float64,float64,,
a_andrews2010,float64,float64,,
a_babula2010,float64,float64,,
a_ball2010,float64,float64,,
a_brausewetter2010,float64,float64,,
a_campbell2010,float64,float64,,
a_castillo2010,float64,float64,,
a_clarke2010,float64,float64,,
a_cole2010,float64,float64,,
a_cottle2010,float64,float64,,
a_derome2010,float64,float64,,
a_devenyi2010,float64,float64,,
a_di2010,float64,float64,,
a_epstein2010,float64,float64,,
a_firth2010,float64,float64,,
a_flie2010,float64,float64,,
a_ford2010,float64,float64,,
a_ghazi2010,float64,float64,,
a_gomberg2010,float64,float64,,
a_goodhead2010,float64,float64,,
a_hossain2010,float64,float64,,
a_lee2010,float64,float64,,
a_letonja2010,float64,float64,,
a_macklin2010,float64,float64,,
a_magee2010,float64,float64,,
a_pampena2010,float64,float64,,
a_pantalone2010,float64,float64,,
a_rossi2010,float64,float64,,
a_sarma2010,float64,float64,,
a_smitherman2010,float64,float64,,
a_state2010,float64,float64,,
a_steinberger2010,float64,float64,,
a_syed2010,float64,float64,,
a_tang2010,float64,float64,,
a_taylor2010,float64,float64,,
a_thomson2010,float64,float64,,
a_vallance2010,float64,float64,,
a_wadhwa2010,float64,float64,,
a_walker2010,float64,float64,,
e_elig2010,float64,float64,,
pctachampong2010,float64,float64,,
pctalexander2010,float64,float64,,
pctandrews2010,float64,float64,,
pctbabula2010,float64,float64,,
pctball2010,float64,float64,,
pctbrausewetter2010,float64,float64,,
pctcampbell2010,float64,float64,,
pctcastillo2010,float64,float64,,
pctclarke2010,float64,float64,,
pctcole2010,float64,float64,,
pctcottle2010,float64,float64,,
pctderome2010,float64,float64,,
pctdevenyi2010,float64,float64,,
pctdi2010,float64,float64,,
pctepstein2010,float64,float64,,
pctfirth2010,float64,float64,,
pctflie2010,float64,float64,,
pctford2010,float64,float64,,
pctghazi2010,float64,float64,,
pctgomberg2010,float64,float64,,
pctgoodhead2010,float64,float64,,
pcthossain2010,float64,float64,,
pctlee2010,float64,float64,,
pctletonja2010,float64,float64,,
pctmacklin2010,float64,float64,,
pctmagee2010,float64,float64,,
pctpampena2010,float64,float64,,
pctpantalone2010,float64,float64,,
pctrossi2010,float64,float64,,
pctsarma2010,float64,float64,,
pctsmitherman2010,float64,float64,,
pctstate2010,float64,float64,,
pctsteinberger2010,float64,float64,,
pctsyed2010,float64,float64,,
pcttang2010,float64,float64,,
pcttaylor2010,float64,float64,,
pctthomson2010,float64,float64,,
pctvallance2010,float64,float64,,
pctwadhwa2010,float64,float64,,
pctwalker2010,float64,float64,,
voted2010,float64,float64,,
citypop2010,float64,float64,,
cityelig2010,float64,float64,,
cityvoted2010,float64,float64,,
cityachampong2010,float64,float64,,
cityalexander2010,float64,float64,,
cityandrews2010,float64,float64,,
citybabula2010,float64,float64,,
cityball2010,float64,float64,,
citybrausewetter2010,float64,float64,,
citycampbell2010,float64,float64,,
citycastillo2010,float64,float64,,
cityclarke2010,float64,float64,,
citycole2010,float64,float64,,
citycottle2010,float64,float64,,
cityderome2010,float64,float64,,
citydevenyi2010,float64,float64,,
citydi2010,float64,float64,,
cityepstein2010,float64,float64,,
cityfirth2010,float64,float64,,
cityflie2010,float64,float64,,
cityford2010,float64,float64,,
cityghazi2010,float64,float64,,
citygomberg2010,float64,float64,,
citygoodhead2010,float64,float64,,
cityhossain2010,float64,float64,,
citylee2010,float64,float64,,
cityletonja2010,float64,float64,,
citymacklin2010,float64,float64,,
citymagee2010,float64,float64,,
citypampena2010,float64,float64,,
citypantalone2010,float64,float64,,
cityrossi2010,float64,float64,,
citysarma2010,float64,float64,,
citysmitherman2010,float64,float64,,
citystate2010,float64,float64,,
citysteinberger2010,float64,float64,,
citysyed2010,float64,float64,,
citytang2010,float64,float64,,
citytaylor2010,float64,float64,,
citythomson2010,float64,float64,,
cityvallance2010,float64,float64,,
citywadhwa2010,float64,float64,,
citywalker2010,float64,float64,,
a_aly2014,float64,float64,,
a_andrews2014,float64,float64,,
a_ball2014,float64,float64,,
a_baskin2014,float64,float64,,
a_billard2014,float64,float64,,
a_bliguin2014,float64,float64,,
a_burgess2014,float64,float64,,
a_chan2014,float64,float64,,
a_chow2014,float64,float64,,
a_cidade2014,float64,float64,,
a_clarke2014,float64,float64,,
a_crack2014,float64,float64,,
a_dedopoulos2014,float64,float64,,
a_di2014,float64,float64,,
a_ford2014,float64,float64,,
a_gallay2014,float64,float64,,
a_gambin2014,float64,float64,,
a_glaister2014,float64,float64,,
a_goldkind2014,float64,float64,,
a_gordon2014,float64,float64,,
a_hossain2014,float64,float64,,
a_huang2014,float64,float64,,
a_huynh2014,float64,float64,,
a_johannes2014,float64,float64,,
a_kalevar2014,float64,float64,,
a_karsemeyer2014,float64,float64,,
a_kembhavimath2014,float64,float64,,
a_khomenko2014,float64,float64,,
a_lam2014,float64,float64,,
a_lee2014,float64,float64,,
a_maxted2014,float64,float64,,
a_mcbean2014,float64,float64,,
a_mckay2014,float64,float64,,
a_mernagh2014,float64,float64,,
a_narula2014,float64,float64,,
a_nicula2014,float64,float64,,
a_okhovat2014,float64,float64,,
a_ongwen2014,float64,float64,,
a_popescu2014,float64,float64,,
a_rachlis2014,float64,float64,,
a_renÉe2014,float64,float64,,
a_ritch2014,float64,float64,,
a_roberge2014,float64,float64,,
a_romanov2014,float64,float64,,
a_ruel2014,float64,float64,,
a_sajnani2014,float64,float64,,
a_saunders2014,float64,float64,,
a_schwauss2014,float64,float64,,
a_searchwell2014,float64,float64,,
a_shannon2014,float64,float64,,
a_sniedzins2014,float64,float64,,
a_steinberger2014,float64,float64,,
a_surendran2014,float64,float64,,
a_syed2014,float64,float64,,
a_tasevski2014,float64,float64,,
a_tiwari2014,float64,float64,,
a_tory2014,float64,float64,,
a_tramov2014,float64,float64,,
a_van2014,float64,float64,,
a_viau2014,float64,float64,,
a_wadhwa2014,float64,float64,,
a_walker2014,float64,float64,,
a_weenen2014,float64,float64,,
a_wong2014,float64,float64,,
a_young2014,float64,float64,,
e_elig2014,float64,float64,,
pctaly2014,float64,float64,,
pctandrews2014,float64,float64,,
pctball2014,float64,float64,,
pctbaskin2014,float64,float64,,
pctbillard2014,float64,float64,,
pctbliguin2014,float64,float64,,
pctburgess2014,float64,float64,,
pctchan2014,float64,float64,,
pctchow2014,float64,float64,,
pctcidade2014,float64,float64,,
pctclarke2014,float64,float64,,
pctcrack2014,float64,float64,,
pctdedopoulos2014,float64,float64,,
pctdi2014,float64,float64,,
pctford2014,float64,float64,,
pctgallay2014,float64,float64,,
pctgambin2014,float64,float64,,
pctglaister2014,float64,float64,,
pctgoldkind2014,float64,float64,,
pctgordon2014,float64,float64,,
pcthossain2014,float64,float64,,
pcthuang2014,float64,float64,,
pcthuynh2014,float64,float64,,
pctjohannes2014,float64,float64,,
pctkalevar2014,float64,float64,,
pctkarsemeyer2014,float64,float64,,
pctkembhavimath2014,float64,float64,,
pctkhomenko2014,float64,float64,,
pctlam2014,float64,float64,,
pctlee2014,float64,float64,,
pctmaxted2014,float64,float64,,
pctmcbean2014,float64,float64,,
pctmckay2014,float64,float64,,
pctmernagh2014,float64,float64,,
pctnarula2014,float64,float64,,
pctnicula2014,float64,float64,,
pctokhovat2014,float64,float64,,
pctongwen2014,float64,float64,,
pctpopescu2014,float64,float64,,
pctrachlis2014,float64,float64,,
pctrenÉe2014,float64,float64,,
pctritch2014,float64,float64,,
pctroberge2014,float64,float64,,
pctromanov2014,float64,float64,,
pctruel2014,float64,float64,,
pctsajnani2014,float64,float64,,
pctsaunders2014,float64,float64,,
pctschwauss2014,float64,float64,,
pctsearchwell2014,float64,float64,,
pctshannon2014,float64,float64,,
pctsniedzins2014,float64,float64,,
pctsteinberger2014,float64,float64,,
pctsurendran2014,float64,float64,,
pctsyed2014,float64,float64,,
pcttasevski2014,float64,float64,,
pcttiwari2014,float64,float64,,
pcttory2014,float64,float64,,
pcttramov2014,float64,float64,,
pctvan2014,float64,float64,,
pctviau2014,float64,float64,,
pctwadhwa2014,float64,float64,,
pctwalker2014,float64,float64,,
pctweenen2014,float64,float64,,
pctwong2014,float64,float64,,
pctyoung2014,float64,float64,,
voted2014,float64,float64,,
citypop2014,float64,float64,,
cityelig2014,float64,float64,,
cityvoted2014,float64,float64,,
cityaly2014,float64,float64,,
cityandrews2014,float64,float64,,
cityball2014,float64,float64,,
citybaskin2014,float64,float64,,
citybillard2014,float64,float64,,
citybliguin2014,float64,float64,,
cityburgess2014,float64,float64,,
citychan2014,float64,float64,,
citychow2014,float64,float64,,
citycidade2014,float64,float64,,
cityclarke2014,float64,float64,,
citycrack2014,float64,float64,,
citydedopoulos2014,float64,float64,,
citydi2014,float64,float64,,
cityford2014,float64,float64,,
citygallay2014,float64,float64,,
citygambin2014,float64,float64,,
cityglaister2014,float64,float64,,
citygoldkind2014,float64,float64,,
citygordon2014,float64,float64,,
cityhossain2014,float64,float64,,
cityhuang2014,float64,float64,,
cityhuynh2014,float64,float64,,
cityjohannes2014,float64,float64,,
citykalevar2014,float64,float64,,
citykarsemeyer2014,float64,float64,,
citykembhavimath2014,float64,float64,,
citykhomenko2014,float64,float64,,
citylam2014,float64,float64,,
citylee2014,float64,float64,,
citymaxted2014,float64,float64,,
citymcbean2014,float64,float64,,
citymckay2014,float64,float64,,
citymernagh2014,float64,float64,,
citynarula2014,float64,float64,,
citynicula2014,float64,float64,,
cityokhovat2014,float64,float64,,
cityongwen2014,float64,float64,,
citypopescu20142014,float64,float64,,
cityrachlis2014,float64,float64,,
cityrenÉe2014,float64,float64,,
cityritch2014,float64,float64,,
cityroberge2014,float64,float64,,
cityromanov2014,float64,float64,,
cityruel2014,float64,float64,,
citysajnani2014,float64,float64,,
citysaunders2014,float64,float64,,
cityschwauss2014,float64,float64,,
citysearchwell2014,float64,float64,,
cityshannon2014,float64,float64,,
citysniedzins2014,float64,float64,,
citysteinberger2014,float64,float64,,
citysurendran2014,float64,float64,,
citysyed2014,float64,float64,,
citytasevski2014,float64,float64,,
citytiwari2014,float64,float64,,
citytory2014,float64,float64,,
citytramov2014,float64,float64,,
cityvan2014,float64,float64,,
cityviau2014,float64,float64,,
citywadhwa2014,float64,float64,,
citywalker2014,float64,float64,,
cityweenen2014,float64,float64,,
citywong2014,float64,float64,,
cityyoung2014,float64,float64,,
a_basaric2018,float64,float64,,
a_brosky2018,float64,float64,,
a_buckingham2018,float64,float64,,
a_buffey2018,float64,float64,,
a_choy2018,float64,float64,,
a_christoff2018,float64,float64,,
a_clarke2018,float64,float64,,
a_climenhaga2018,float64,float64,,
a_gallay2018,float64,float64,,
a_gebresellassi2018,float64,float64,,
a_goldy2018,float64,float64,,
a_graff2018,float64,float64,,
a_haque2018,float64,float64,,
a_hossain2018,float64,float64,,
a_humphrey2018,float64,float64,,
a_kalevar2018,float64,float64,,
a_kardys2018,float64,float64,,
a_keesmaat2018,float64,float64,,
a_lam2018,float64,float64,,
a_langenfeld2018,float64,float64,,
a_mcmillan2018,float64,float64,,
a_nath2018,float64,float64,,
a_nicula2018,float64,float64,,
a_o_neill2018,float64,float64,,
a_osuji2018,float64,float64,,
a_pampena2018,float64,float64,,
a_rachlis2018,float64,float64,,
a_renée2018,float64,float64,,
a_ruel2018,float64,float64,,
a_sears2018,float64,float64,,
a_singh2018,float64,float64,,
a_tory2018,float64,float64,,
a_vardy2018,float64,float64,,
a_vintila2018,float64,float64,,
a_weenen2018,float64,float64,,
e_elig2018,float64,float64,,
pctbasaric2018,float64,float64,,
pctbrosky2018,float64,float64,,
pctbuckingham2018,float64,float64,,
pctbuffey2018,float64,float64,,
pctchoy2018,float64,float64,,
pctchristoff2018,float64,float64,,
pctclarke2018,float64,float64,,
pctclimenhaga2018,float64,float64,,
pctgallay2018,float64,float64,,
pctgebresellassi2018,float64,float64,,
pctgoldy2018,float64,float64,,
pctgraff2018,float64,float64,,
pcthaque2018,float64,float64,,
pcthossain2018,float64,float64,,
pcthumphrey2018,float64,float64,,
pctkalevar2018,float64,float64,,
pctkardys2018,float64,float64,,
pctkeesmaat2018,float64,float64,,
pctlam2018,float64,float64,,
pctlangenfeld2018,float64,float64,,
pctmcmillan2018,float64,float64,,
pctnath2018,float64,float64,,
pctnicula2018,float64,float64,,
pcto_neill2018,float64,float64,,
pctosuji2018,float64,float64,,
pctpampena2018,float64,float64,,
pctrachlis2018,float64,float64,,
pctrenée2018,float64,float64,,
pctruel2018,float64,float64,,
pctsears2018,float64,float64,,
pctsingh2018,float64,float64,,
pcttory2018,float64,float64,,
pctvardy2018,float64,float64,,
pctvintila2018,float64,float64,,
pctweenen2018,float64,float64,,
voted2018,float64,float64,,
citypop2018,float64,float64,,
cityelig2018,float64,float64,,
cityvoted2018,float64,float64,,
citybasaric2018,float64,float64,,
citybrosky2018,float64,float64,,
citybuckingham2018,float64,float64,,
citybuffey2018,float64,float64,,
citychoy2018,float64,float64,,
citychristoff2018,float64,float64,,
cityclarke2018,float64,float64,,
cityclimenhaga2018,float64,float64,,
citygallay2018,float64,float64,,
citygebresellassi2018,float64,float64,,
citygoldy2018,float64,float64,,
citygraff2018,float64,float64,,
cityhaque2018,float64,float64,,
cityhossain2018,float64,float64,,
cityhumphrey2018,float64,float64,,
citykalevar2018,float64,float64,,
citykardys2018,float64,float64,,
citykeesmaat2018,float64,float64,,
citylam2018,float64,float64,,
citylangenfeld2018,float64,float64,,
citymcmillan2018,float64,float64,,
citynath2018,float64,float64,,
citynicula2018,float64,float64,,
cityo_neill2018,float64,float64,,
cityosuji2018,float64,float64,,
citypampena2018,float64,float64,,
cityrachlis2018,float64,float64,,
cityrenée2018,float64,float64,,
cityruel2018,float64,float64,,
citysears2018,float64,float64,,
citysingh2018,float64,float64,,
citytory2018,float64,float64,,
cityvardy2018,float64,float64,,
cityvintila2018,float64,float64,,
cityweenen2018,float64,float64,,
voted2022,float64,float64,,
a_acton_blake2022,float64,float64,,
a_arrobas_avraham2022,float64,float64,,
a_atkinson_darren2022,float64,float64,,
a_brown_chloe_marie2022,float64,float64,,
a_buckingham_drew2022,float64,float64,,
a_caputolan_elvira2022,float64,float64,,
a_clarke_kevin2022,float64,float64,,
a_climenhaga_sarah2022,float64,float64,,
a_d_cruze_phillip2022,float64,float64,,
a_deville_cory2022,float64,float64,,
a_efimovskikh_alexey2022,float64,float64,,
a_gamk_isabella2022,float64,float64,,
a_gupta_arjun2022,float64,float64,,
a_handjis_peter2022,float64,float64,,
a_hatton_robert2022,float64,float64,,
a_hossain_monowar2022,float64,float64,,
a_hossain_soaad2022,float64,float64,,
a_jamal_khadijah2022,float64,float64,,
a_langenfeld_kris2022,float64,float64,,
a_letonja_john2022,float64,float64,,
a_luk_tony2022,float64,float64,,
a_malek_ferin2022,float64,float64,,
a_penalosa_gil2022,float64,float64,,
a_punwasi_stephen2022,float64,float64,,
a_renee_d_onne2022,float64,float64,,
a_schwartz_kyle2022,float64,float64,,
a_singh_knia2022,float64,float64,,
a_srivastava_sandeep2022,float64,float64,,
a_tory_john2022,float64,float64,,
a_tull_reginald2022,float64,float64,,
a_yan_jack2022,float64,float64,,
pctacton_blake2022,float64,float64,,
pctarrobas_avraham2022,float64,float64,,
pctatkinson_darren2022,float64,float64,,
pctbrown_chloe_marie2022,float64,float64,,
pctbuckingham_drew2022,float64,float64,,
pctcaputolan_elvira2022,float64,float64,,
pctclarke_kevin2022,float64,float64,,
pctclimenhaga_sarah2022,float64,float64,,
pctd_cruze_phillip2022,float64,float64,,
pctdeville_cory2022,float64,float64,,
pctefimovskikh_alexey2022,float64,float64,,
pctgamk_isabella2022,float64,float64,,
pctgupta_arjun2022,float64,float64,,
pcthandjis_peter2022,float64,float64,,
pcthatton_robert2022,float64,float64,,
pcthossain_monowar2022,float64,float64,,
pcthossain_soaad2022,float64,float64,,
pctjamal_khadijah2022,float64,float64,,
pctlangenfeld_kris2022,float64,float64,,
pctletonja_john2022,float64,float64,,
pctluk_tony2022,float64,float64,,
pctmalek_ferin2022,float64,float64,,
pctpenalosa_gil2022,float64,float64,,
pctpunwasi_stephen2022,float64,float64,,
pctrenee_d_onne2022,float64,float64,,
pctschwartz_kyle2022,float64,float64,,
pctsingh_knia2022,float64,float64,,
pctsrivastava_sandeep2022,float64,float64,,
pcttory_john2022,float64,float64,,
pcttull_reginald2022,float64,float64,,
pctyan_jack2022,float64,float64,,
cityacton_blake2022,float64,float64,,
cityarrobas_avraham2022,float64,float64,,
cityatkinson_darren2022,float64,float64,,
citybrown_chloe_marie2022,float64,float64,,
citybuckingham_drew2022,float64,float64,,
citycaputolan_elvira2022,float64,float64,,
cityclarke_kevin2022,float64,float64,,
cityclimenhaga_sarah2022,float64,float64,,
cityd_cruze_phillip2022,float64,float64,,
citydeville_cory2022,float64,float64,,
cityefimovskikh_alexey2022,float64,float64,,
citygamk_isabella2022,float64,float64,,
citygupta_arjun2022,float64,float64,,
cityhandjis_peter2022,float64,float64,,
cityhatton_robert2022,float64,float64,,
cityhossain_monowar2022,float64,float64,,
cityhossain_soaad2022,float64,float64,,
cityjamal_khadijah2022,float64,float64,,
citylangenfeld_kris2022,float64,float64,,
cityletonja_john2022,float64,float64,,
cityluk_tony2022,float64,float64,,
citymalek_ferin2022,float64,float64,,
citypenalosa_gil2022,float64,float64,,
citypunwasi_stephen2022,float64,float64,,
cityrenee_d_onne2022,float64,float64,,
cityschwartz_kyle2022,float64,float64,,
citysingh_knia2022,float64,float64,,
citysrivastava_sandeep2022,float64,float64,,
citytory_john2022,float64,float64,,
citytull_reginald2022,float64,float64,,
cityyan_jack2022,float64,float64,,
citytotal2022,float64,float64,,
voted2023,float64,float64,,
pctabdulsalam_bahira2023,float64,float64,,
pctacquaye_emmanuel2023,float64,float64,,
pctacton_blake2023,float64,float64,,
pctahmed_sharif2023,float64,float64,,
pctalam_asadul2023,float64,float64,,
pctallan_gru_jesse2023,float64,float64,,
pctaly_atef2023,float64,float64,,
pctapostolopoulos_dionysios2023,float64,float64,,
pctatkinson_darren2023,float64,float64,,
pctatkinson_jamie2023,float64,float64,,
pctbailao_ana2023,float64,float64,,
pctbaking_jose2023,float64,float64,,
pctbankas_ben2023,float64,float64,,
pctbeals_claudette2023,float64,float64,,
pctbenway_glen2023,float64,float64,,
pctbonilla_eliazar2023,float64,float64,,
pctbradford_brad2023,float64,float64,,
pctbrown_chloe2023,float64,float64,,
pctbuffey_brian2023,float64,float64,,
pctcaesar_chavannes_celina2023,float64,float64,,
pctcarrie_mason2023,float64,float64,,
