Electoral District Number/Numéro de circonscription,Electoral District Name_English/Nom de circonscription_Anglais,Electoral District Name_French/Nom de circonscription_Français,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,Void Poll Indicator/Indicateur de bureau supprimé,No Poll Held Indicator/Indicateur de bureau sans scrutin,Combined with No./Résultats combinés à ceux du n°,Rejected Ballots for poll/Bulletins rejetés du bureau,Electors for poll/Électeurs du bureau,Candidate’s Family Name/Nom de famille du candidat,Candidate’s Middle Name/Second prénom du candidat,Candidate’s First Name/Prénom du candidat,Political Affiliation Name_English/Appartenance politique_Anglais,Political Affiliation Name_French/Appartenance politique_Français,Incumbent Indicator/Indicateur_Candidat sortant,Elected Candidate Indicator/Indicateur du candidat élu,Candidate Vote Count/Votes du candidat
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 9","Toronto",N,N,"",1,535,"Pham","","Nicolas","Conservative","Conservateur",N,N,147
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 10","Toronto",N,N,"",1,385,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,72
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 10","Toronto",N,N,"",1,385,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 10","Toronto",N,N,"",1,385,"Pham","","Nicolas","Conservative","Conservateur",N,N,95
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 11","Toronto",N,N,"",0,453,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,70
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 11","Toronto",N,N,"",0,453,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 11","Toronto",N,N,"",0,453,"Pham","","Nicolas","Conservative","Conservateur",N,N,72
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 12","Toronto",N,N,"",2,495,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,88
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 12","Toronto",N,N,"",2,495,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,13
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 12","Toronto",N,N,"",2,495,"Pham","","Nicolas","Conservative","Conservateur",N,N,148
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 13","Toronto",N,N,"",5,459,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,87
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 13","Toronto",N,N,"",5,459,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,3
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 13","Toronto",N,N,"",5,459,"Pham","","Nicolas","Conservative","Conservateur",N,N,91
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 14","Toronto",N,N,"",0,568,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,83
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 14","Toronto",N,N,"",0,568,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 14","Toronto",N,N,"",0,568,"Pham","","Nicolas","Conservative","Conservateur",N,N,75
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 15","Toronto",N,N,"",3,395,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,57
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 15","Toronto",N,N,"",3,395,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,13
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 15","Toronto",N,N,"",3,395,"Pham","","Nicolas","Conservative","Conservateur",N,N,55
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 16","Toronto",N,N,"",0,391,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,76
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 16","Toronto",N,N,"",0,391,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 16","Toronto",N,N,"",0,391,"Pham","","Nicolas","Conservative","Conservateur",N,N,36
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 17","Toronto",N,N,"",0,468,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,83
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 17","Toronto",N,N,"",0,468,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 17","Toronto",N,N,"",0,468,"Pham","","Nicolas","Conservative","Conservateur",N,N,54
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 18","Toronto",N,N,"",1,366,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,74
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 18","Toronto",N,N,"",1,366,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,4
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 18","Toronto",N,N,"",1,366,"Pham","","Nicolas","Conservative","Conservateur",N,N,82
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 19","Toronto",N,N,"",8,460,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,58
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 19","Toronto",N,N,"",8,460,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 19","Toronto",N,N,"",8,460,"Pham","","Nicolas","Conservative","Conservateur",N,N,106
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 20","Toronto",N,N,"",0,549,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,60
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 20","Toronto",N,N,"",0,549,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 20","Toronto",N,N,"",0,549,"Pham","","Nicolas","Conservative","Conservateur",N,N,102
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 21","Toronto",N,N,"",5,684,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,101
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 21","Toronto",N,N,"",5,684,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 21","Toronto",N,N,"",5,684,"Pham","","Nicolas","Conservative","Conservateur",N,N,115
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 22","Toronto",N,N,"",2,615,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,77
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 22","Toronto",N,N,"",2,615,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,4
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 22","Toronto",N,N,"",2,615,"Pham","","Nicolas","Conservative","Conservateur",N,N,88
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 23","Toronto",N,N,"",4,513,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,124
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 23","Toronto",N,N,"",4,513,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 23","Toronto",N,N,"",4,513,"Pham","","Nicolas","Conservative","Conservateur",N,N,84
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 24","Toronto",N,N,"",1,535,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,66
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 24","Toronto",N,N,"",1,535,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,4
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 24","Toronto",N,N,"",1,535,"Pham","","Nicolas","Conservative","Conservateur",N,N,92
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 25","Toronto",N,N,"",2,531,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,100
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 25","Toronto",N,N,"",2,531,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,12
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 25","Toronto",N,N,"",2,531,"Pham","","Nicolas","Conservative","Conservateur",N,N,144
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 26","Toronto",N,N,"",2,518,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,152
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 26","Toronto",N,N,"",2,518,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,15
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 26","Toronto",N,N,"",2,518,"Pham","","Nicolas","Conservative","Conservateur",N,N,117
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 27","Toronto",N,N,"",2,445,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,109
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 27","Toronto",N,N,"",2,445,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 27","Toronto",N,N,"",2,445,"Pham","","Nicolas","Conservative","Conservateur",N,N,133
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 28","Toronto",N,N,"",3,421,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,94
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 28","Toronto",N,N,"",3,421,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 28","Toronto",N,N,"",3,421,"Pham","","Nicolas","Conservative","Conservateur",N,N,135
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 29","Toronto",N,N,"",2,363,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,88
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 29","Toronto",N,N,"",2,363,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 29","Toronto",N,N,"",2,363,"Pham","","Nicolas","Conservative","Conservateur",N,N,115
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 30","Toronto",N,N,"",2,478,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,106
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 30","Toronto",N,N,"",2,478,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 30","Toronto",N,N,"",2,478,"Pham","","Nicolas","Conservative","Conservateur",N,N,70
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 31","Toronto",N,N,"",2,455,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,92
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 31","Toronto",N,N,"",2,455,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 31","Toronto",N,N,"",2,455,"Pham","","Nicolas","Conservative","Conservateur",N,N,94
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 32","Toronto",N,N,"",1,372,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,67
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 32","Toronto",N,N,"",1,372,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,3
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 32","Toronto",N,N,"",1,372,"Pham","","Nicolas","Conservative","Conservateur",N,N,104
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 33","Toronto",N,N,"",0,530,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,102
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 33","Toronto",N,N,"",0,530,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,14
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 33","Toronto",N,N,"",0,530,"Pham","","Nicolas","Conservative","Conservateur",N,N,72
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 34","Toronto",N,N,"",0,357,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,59
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 34","Toronto",N,N,"",0,357,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,1
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 34","Toronto",N,N,"",0,357,"Pham","","Nicolas","Conservative","Conservateur",N,N,105
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 35","Toronto",N,N,"",0,501,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,71
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 35","Toronto",N,N,"",0,501,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,17
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 35","Toronto",N,N,"",0,501,"Pham","","Nicolas","Conservative","Conservateur",N,N,75
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 36","Toronto",N,N,"",0,637,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,136
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 36","Toronto",N,N,"",0,637,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 36","Toronto",N,N,"",0,637,"Pham","","Nicolas","Conservative","Conservateur",N,N,80
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 37","Toronto",N,N,"",1,527,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,76
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 37","Toronto",N,N,"",1,527,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 37","Toronto",N,N,"",1,527,"Pham","","Nicolas","Conservative","Conservateur",N,N,79
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 38","Toronto",N,N,"",0,523,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,101
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 38","Toronto",N,N,"",0,523,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,3
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 38","Toronto",N,N,"",0,523,"Pham","","Nicolas","Conservative","Conservateur",N,N,88
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 39","Toronto",N,N,"",1,485,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,101
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 39","Toronto",N,N,"",1,485,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 39","Toronto",N,N,"",1,485,"Pham","","Nicolas","Conservative","Conservateur",N,N,81
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 40","Toronto",N,N,"",2,450,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,85
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 40","Toronto",N,N,"",2,450,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 40","Toronto",N,N,"",2,450,"Pham","","Nicolas","Conservative","Conservateur",N,N,113
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 41","Toronto",N,N,"",8,635,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,121
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 41","Toronto",N,N,"",8,635,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 41","Toronto",N,N,"",8,635,"Pham","","Nicolas","Conservative","Conservateur",N,N,94
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 42","Toronto",N,N,"",7,333,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,79
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 42","Toronto",N,N,"",7,333,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 42","Toronto",N,N,"",7,333,"Pham","","Nicolas","Conservative","Conservateur",N,N,51
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 43","Toronto",N,N,"",0,449,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,76
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 43","Toronto",N,N,"",0,449,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 43","Toronto",N,N,"",0,449,"Pham","","Nicolas","Conservative","Conservateur",N,N,63
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 44","Toronto",N,N,"",0,374,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,72
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 44","Toronto",N,N,"",0,374,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 44","Toronto",N,N,"",0,374,"Pham","","Nicolas","Conservative","Conservateur",N,N,60
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 45","Toronto",N,N,"",0,602,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,89
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 45","Toronto",N,N,"",0,602,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,6
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 45","Toronto",N,N,"",0,602,"Pham","","Nicolas","Conservative","Conservateur",N,N,88
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 46","Toronto",N,N,"",0,373,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,90
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 46","Toronto",N,N,"",0,373,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,4
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 46","Toronto",N,N,"",0,373,"Pham","","Nicolas","Conservative","Conservateur",N,N,58
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 47","Toronto",N,N,"",3,345,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,73
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 47","Toronto",N,N,"",3,345,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 47","Toronto",N,N,"",3,345,"Pham","","Nicolas","Conservative","Conservateur",N,N,62
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 48","Toronto",N,N,"",0,436,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,82
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 48","Toronto",N,N,"",0,436,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,6
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 48","Toronto",N,N,"",0,436,"Pham","","Nicolas","Conservative","Conservateur",N,N,72
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 49","Toronto",N,N,"",0,441,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,80
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 49","Toronto",N,N,"",0,441,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,12
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 49","Toronto",N,N,"",0,441,"Pham","","Nicolas","Conservative","Conservateur",N,N,41
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 50","Toronto",N,N,"",2,542,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,72
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 50","Toronto",N,N,"",2,542,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,16
