"main","ctid","fullname","year","voteshare","wikipedia","won","image","text"
"R Ford 2010","pctford2010","Rob Ford",2010,47.11,"https://en.wikipedia.org/wiki/Rob_Ford","Won","ford_rob","Longtime populist Etobicoke city councillor and son of a former provincial Conservative MPP, Rob Ford became Toronto's third mayor on a platform of ""respect for taxpayers"" and improving customer service."
"Smitherman 2010","pctsmitherman2010","George Smitherman",2010,35.61,"https://en.wikipedia.org/wiki/George_Smitherman","Lost","smitherman","Early in his political career, Smitherman had worked on Barbara Hall's staff and was a co-chair of her 2003 mayoral campaign. After being elected to the provincial legislature, he served as a cabinet minister and deputy premier in Dalton McGuinty's Liberal government. Projecting an image of political experience did not translate into electoral success, and he consistently polled behind Rob Ford throughout the campaign."
"Pantalone 2010","pctpantalone2010","Joe Pantalone",2010,11.73,"https://en.wikipedia.org/wiki/Joe_Pantalone","Lost","pantalone","A former councillor in pre-amalgamation and post-amalgamation Toronto and also at the Metro level, Pantalone served as deputy mayor under David Miller. He represented west-central neighbourhoods, including Little Italy, throughout his career. His platform represented continuity with Miller's policy legacies."
"D Ford 2014","pctford2014","Doug Ford",2014,33.73,"https://en.wikipedia.org/wiki/Doug_Ford","Lost","ford_doug","An Etobicoke businessman, Doug Ford had succeeded his brother Rob as ward councillor. When Rob Ford fell ill, Doug Ford replaced his brother as mayoral candidate at the nomination deadline. He ran on a populist, back-to-basics platform."
"Chow 2014","pctchow2014","Olivia Chow",2014,23.15,"https://en.wikipedia.org/wiki/Olivia_Chow","Lost","chow","Artist, activist, former Metro councillor, city councillor, and federal NDP MP with deep roots in Toronto's Hong Kong Chinese community, Chow was the widow of former federal NDP leader and municipal polician Jack Layton. She ran on a platform of surface transit expansion, creating youth employment opportunities, and funding after-school recreation programs."
"Tory 2014","pcttory2014","John Tory",2014,40.28,"https://en.wikipedia.org/wiki/John_Tory","Won","tory","Tory was elected the amalgamated Toronto's fourth mayor on a centrist platform after an unsuccessful tenure as provincial Conservative leader and serving as chair of CivicAction. Before running unsuccessfully in 2003, Tory was well known as a former federal and provincial Conservative Party insider, journalist and talk-show host, Rogers Media and Cable CEO, CFL commissioner, and lawyer."
"Tory 2018","pcttory2018","John Tory",2018,63.49,"https://en.wikipedia.org/wiki/John_Tory","Won","tory","Before running unsuccessfully in 2003, Tory was well known as a former federal and provincial Conservative Party insider, journalist and talk-show host, Rogers Media and Cable CEO, CFL commissioner, and lawyer. He became mayor in the 2014 election and cruised to a second-term win in 2018."
"Keesmaat 2018","pctkeesmaat2018","Jennifer Keesmaat",2018,23.59,"https://en.wikipedia.org/wiki/Jennifer_Keesmaat","Lost","keesmaat","Keesmaat is an urban planner with substantial experience in the private sector. She served as chief planner of Toronto under Ford and Tory between 2012 and 2017. Her unsuccessful campaign focused on transit expansion, housing affordability, and road safety. "
"Tory 2022","pcttory_john2022","John Tory",2022,62,"https://en.wikipedia.org/wiki/John_Tory","Won","tory","Before running unsuccessfully in 2003, Tory was well known as a former federal and provincial Conservative Party insider, journalist and talk-show host, Rogers Media and Cable CEO, CFL commissioner, and lawyer. He became mayor in the 2014 election and won easily in 2018 and 2022."
"Penalosa 2022","pctpenalosa_gil2022","Gil Penalosa",2022,17.85,,"Lost","penalosa","Originally from Colombia, Peñalosa has for may years been a Toronto-based urban policy consultant, and founder of the non-profit 8 80 Cities."
"Brown 2022","pctbrown_chloe_marie2022","Chloe-Marie Brown",2022,6.31,,"Lost","brown","Brown is a policy analyst and former member of the Toronto Youth Cabinet. After Olivia Chow, she is the second female candidate of colour to receive more than 5% of the citywide vote."
