geo_level,dguid,geo_id,geo_name,census_year,citizen_canadian_18over,citizen_canadian_18over_status,citizen_canadian_18over_rate,citizen_canadian_18over_component_da_sum,citizen_canadian_18over_missing_da_count,population_18plus,population_18plus_status,population_18plus_component_da_sum,population_18plus_missing_da_count,component_da_count
ADA,2021S051635200022,35200022,35200022,2021,5065.0,published,73.9,5055,0,5910,aggregated_from_published_das,5910,0,13
ADA,2021S051635200024,35200024,35200024,2021,5335.0,published,67.1,5335,0,6630,aggregated_from_published_das,6630,0,11
ADA,2021S051635200025,35200025,35200025,2021,4925.0,published,69.3,4925,0,6075,aggregated_from_published_das,6075,0,9
ADA,2021S051635200026,35200026,35200026,2021,4560.0,published,76.4,4570,0,4885,aggregated_from_published_das,4885,0,11
ADA,2021S051635200027,35200027,35200027,2021,7490.0,published,63.4,7500,1,,incomplete_due_to_suppressed_das,9395,1,14
ADA,2021S051635200028,35200028,35200028,2021,6110.0,published,64.9,6115,0,8170,aggregated_from_published_das,8170,0,11
ADA,2021S051635200029,35200029,35200029,2021,6215.0,published,66.3,6225,0,8225,aggregated_from_published_das,8225,0,12
ADA,2021S051635200030,35200030,35200030,2021,6710.0,published,62.7,6715,0,9015,aggregated_from_published_das,9015,0,12
ADA,2021S051635200035,35200035,35200035,2021,6740.0,published,62.5,6730,0,8905,aggregated_from_published_das,8905,0,18
ADA,2021S051635200036,35200036,35200036,2021,5560.0,published,66.3,5555,0,7045,aggregated_from_published_das,7045,0,12
ADA,2021S051635200037,35200037,35200037,2021,3915.0,published,67.1,3905,0,4770,aggregated_from_published_das,4770,0,10
ADA,2021S051635200038,35200038,35200038,2021,4535.0,published,73.0,4545,0,5110,aggregated_from_published_das,5110,0,10
ADA,2021S051635200040,35200040,35200040,2021,5125.0,published,67.7,5135,0,6130,aggregated_from_published_das,6130,0,10
ADA,2021S051635200041,35200041,35200041,2021,8630.0,published,71.4,8640,0,10805,aggregated_from_published_das,10805,0,19
ADA,2021S051635200042,35200042,35200042,2021,6215.0,published,67.3,6195,0,7885,aggregated_from_published_das,7885,0,18
ADA,2021S051635200044,35200044,35200044,2021,5155.0,published,66.6,5155,0,6875,aggregated_from_published_das,6875,0,4
ADA,2021S051635200045,35200045,35200045,2021,5595.0,published,61.4,5595,0,7740,aggregated_from_published_das,7740,0,15
ADA,2021S051635200046,35200046,35200046,2021,8905.0,published,67.7,8900,0,11115,aggregated_from_published_das,11115,0,16
ADA,2021S051635200047,35200047,35200047,2021,7260.0,published,59.0,7265,0,10170,aggregated_from_published_das,10170,0,4
ADA,2021S051635200049,35200049,35200049,2021,4475.0,published,63.1,4475,0,5735,aggregated_from_published_das,5735,0,9
ADA,2021S051635200050,35200050,35200050,2021,6510.0,published,61.2,6515,0,8810,aggregated_from_published_das,8810,0,17
ADA,2021S051635200051,35200051,35200051,2021,5075.0,published,66.3,5070,0,6595,aggregated_from_published_das,6595,0,15
ADA,2021S051635200052,35200052,35200052,2021,5050.0,published,57.7,5050,1,,incomplete_due_to_suppressed_das,7395,1,10
ADA,2021S051635200053,35200053,35200053,2021,9885.0,published,68.9,9880,0,11565,aggregated_from_published_das,11565,0,18
ADA,2021S051635200054,35200054,35200054,2021,5010.0,published,61.9,5005,0,6495,aggregated_from_published_das,6495,0,13
ADA,2021S051635200055,35200055,35200055,2021,8165.0,published,66.0,8165,0,10490,aggregated_from_published_das,10490,0,21
ADA,2021S051635200056,35200056,35200056,2021,3735.0,published,65.4,3735,0,4775,aggregated_from_published_das,4775,0,9
ADA,2021S051635200057,35200057,35200057,2021,4795.0,published,60.2,4800,0,6220,aggregated_from_published_das,6220,0,12
ADA,2021S051635200058,35200058,35200058,2021,4450.0,published,72.8,4450,0,5205,aggregated_from_published_das,5205,0,11
ADA,2021S051635200059,35200059,35200059,2021,7285.0,published,66.7,7285,0,9200,aggregated_from_published_das,9200,0,20
ADA,2021S051635200060,35200060,35200060,2021,5870.0,published,61.9,5880,0,7750,aggregated_from_published_das,7750,0,7
ADA,2021S051635200061,35200061,35200061,2021,8985.0,published,60.2,9000,1,,incomplete_due_to_suppressed_das,12920,1,20
ADA,2021S051635200062,35200062,35200062,2021,8065.0,published,69.2,8060,0,9830,aggregated_from_published_das,9830,0,19
ADA,2021S051635200063,35200063,35200063,2021,7585.0,published,61.6,7590,0,10170,aggregated_from_published_das,10170,0,13
ADA,2021S051635200064,35200064,35200064,2021,6795.0,published,58.1,6795,0,8620,aggregated_from_published_das,8620,0,13
ADA,2021S051635200065,35200065,35200065,2021,6855.0,published,63.9,6855,1,,incomplete_due_to_suppressed_das,9735,1,15
ADA,2021S051635200066,35200066,35200066,2021,4655.0,published,60.5,4650,0,7475,aggregated_from_published_das,7475,0,9
ADA,2021S051635200067,35200067,35200067,2021,7490.0,published,77.4,7495,0,8185,aggregated_from_published_das,8185,0,17
ADA,2021S051635200068,35200068,35200068,2021,5555.0,published,67.6,5545,0,6955,aggregated_from_published_das,6955,0,14
ADA,2021S051635200069,35200069,35200069,2021,6285.0,published,65.1,6295,0,8005,aggregated_from_published_das,8005,0,14
ADA,2021S051635200070,35200070,35200070,2021,9200.0,published,46.4,9200,0,16635,aggregated_from_published_das,16635,0,12
ADA,2021S051635200071,35200071,35200071,2021,5845.0,published,63.0,5855,0,7540,aggregated_from_published_das,7540,0,16
ADA,2021S051635200072,35200072,35200072,2021,6855.0,published,63.6,6860,0,9245,aggregated_from_published_das,9245,0,13
ADA,2021S051635200073,35200073,35200073,2021,3570.0,published,70.1,3555,0,4200,aggregated_from_published_das,4200,0,9
ADA,2021S051635200075,35200075,35200075,2021,6430.0,published,69.4,6430,0,7730,aggregated_from_published_das,7730,0,17
ADA,2021S051635200077,35200077,35200077,2021,3745.0,published,60.4,3730,0,5260,aggregated_from_published_das,5260,0,10
ADA,2021S051635200078,35200078,35200078,2021,4650.0,published,56.1,4655,0,7405,aggregated_from_published_das,7405,0,5
ADA,2021S051635200079,35200079,35200079,2021,5265.0,published,56.6,5270,0,7205,aggregated_from_published_das,7205,0,8
ADA,2021S051635200080,35200080,35200080,2021,6005.0,published,68.0,5995,0,7240,aggregated_from_published_das,7240,0,15
ADA,2021S051635200082,35200082,35200082,2021,5820.0,published,65.5,5820,0,7440,aggregated_from_published_das,7440,0,8
ADA,2021S051635200083,35200083,35200083,2021,6560.0,published,50.2,6555,0,11365,aggregated_from_published_das,11365,0,7
ADA,2021S051635200085,35200085,35200085,2021,5290.0,published,68.8,5285,0,6355,aggregated_from_published_das,6355,0,14
ADA,2021S051635200086,35200086,35200086,2021,6890.0,published,65.6,6885,0,8730,aggregated_from_published_das,8730,0,14
ADA,2021S051635200087,35200087,35200087,2021,6955.0,published,64.9,6945,0,8865,aggregated_from_published_das,8865,0,16
ADA,2021S051635200088,35200088,35200088,2021,4820.0,published,66.7,4825,0,5780,aggregated_from_published_das,5780,0,9
ADA,2021S051635200089,35200089,35200089,2021,8830.0,published,71.0,8825,0,10290,aggregated_from_published_das,10290,0,20
ADA,2021S051635200090,35200090,35200090,2021,6715.0,published,56.6,6720,0,10360,aggregated_from_published_das,10360,0,10
ADA,2021S051635200091,35200091,35200091,2021,6010.0,published,66.6,6005,1,,incomplete_due_to_suppressed_das,7135,1,15
ADA,2021S051635200092,35200092,35200092,2021,7120.0,published,61.2,7120,0,9715,aggregated_from_published_das,9715,0,17
ADA,2021S051635200093,35200093,35200093,2021,3485.0,published,67.3,3490,0,4375,aggregated_from_published_das,4375,0,7
ADA,2021S051635200095,35200095,35200095,2021,3925.0,published,58.8,3935,0,5425,aggregated_from_published_das,5425,0,7
ADA,2021S051635200096,35200096,35200096,2021,4860.0,published,68.3,4860,0,5675,aggregated_from_published_das,5675,0,11
ADA,2021S051635200097,35200097,35200097,2021,6075.0,published,73.1,6055,0,6690,aggregated_from_published_das,6690,0,14
ADA,2021S051635200098,35200098,35200098,2021,9965.0,published,62.6,9960,0,13175,aggregated_from_published_das,13175,0,24
ADA,2021S051635200099,35200099,35200099,2021,6250.0,published,67.5,6250,0,7540,aggregated_from_published_das,7540,0,13
ADA,2021S051635200100,35200100,35200100,2021,5315.0,published,66.0,5325,0,6590,aggregated_from_published_das,6590,0,12
ADA,2021S051635200101,35200101,35200101,2021,7230.0,published,66.6,7235,0,8845,aggregated_from_published_das,8845,0,18
ADA,2021S051635200102,35200102,35200102,2021,6740.0,published,62.6,6735,0,8545,aggregated_from_published_das,8545,0,9
ADA,2021S051635200103,35200103,35200103,2021,5450.0,published,69.6,5460,0,6330,aggregated_from_published_das,6330,0,12
ADA,2021S051635200104,35200104,35200104,2021,6565.0,published,73.4,6565,0,8135,aggregated_from_published_das,8135,0,14
ADA,2021S051635200105,35200105,35200105,2021,5830.0,published,68.8,5835,0,7095,aggregated_from_published_das,7095,0,11
ADA,2021S051635200106,35200106,35200106,2021,8315.0,published,60.8,8315,0,10810,aggregated_from_published_das,10810,0,11
ADA,2021S051635200108,35200108,35200108,2021,4775.0,published,67.0,4770,0,6100,aggregated_from_published_das,6100,0,7
ADA,2021S051635200109,35200109,35200109,2021,7935.0,published,65.6,7940,0,9770,aggregated_from_published_das,9770,0,14
ADA,2021S051635200110,35200110,35200110,2021,7980.0,published,65.5,7975,0,9910,aggregated_from_published_das,9910,0,20
ADA,2021S051635200111,35200111,35200111,2021,5765.0,published,66.8,5750,0,6915,aggregated_from_published_das,6915,0,13
ADA,2021S051635200115,35200115,35200115,2021,2940.0,published,55.3,2935,0,4145,aggregated_from_published_das,4145,0,6
ADA,2021S051635200116,35200116,35200116,2021,4235.0,published,56.7,4245,0,5650,aggregated_from_published_das,5650,0,11
ADA,2021S051635200117,35200117,35200117,2021,5670.0,published,65.4,5670,0,7230,aggregated_from_published_das,7230,0,13
ADA,2021S051635200118,35200118,35200118,2021,4505.0,published,67.9,4515,0,5295,aggregated_from_published_das,5295,0,11
ADA,2021S051635200120,35200120,35200120,2021,10760.0,published,73.1,10750,0,12925,aggregated_from_published_das,12925,0,11
ADA,2021S051635200121,35200121,35200121,2021,10095.0,published,65.7,10095,0,12950,aggregated_from_published_das,12950,0,21
ADA,2021S051635200122,35200122,35200122,2021,4150.0,published,57.8,4145,0,5455,aggregated_from_published_das,5455,0,6
ADA,2021S051635200123,35200123,35200123,2021,6205.0,published,63.2,6220,0,8120,aggregated_from_published_das,8120,0,13
ADA,2021S051635200124,35200124,35200124,2021,6855.0,published,62.4,6860,0,8925,aggregated_from_published_das,8925,0,14
ADA,2021S051635200125,35200125,35200125,2021,5810.0,published,73.0,5810,0,6690,aggregated_from_published_das,6690,0,15
ADA,2021S051635200126,35200126,35200126,2021,7165.0,published,62.6,7165,0,9175,aggregated_from_published_das,9175,0,15
ADA,2021S051635200127,35200127,35200127,2021,4030.0,published,61.9,4025,0,5290,aggregated_from_published_das,5290,0,8
ADA,2021S051635200128,35200128,35200128,2021,8550.0,published,73.2,8555,0,9545,aggregated_from_published_das,9545,0,18
ADA,2021S051635200129,35200129,35200129,2021,3785.0,published,71.7,3790,0,4640,aggregated_from_published_das,4640,0,4
ADA,2021S051635200132,35200132,35200132,2021,6330.0,published,48.8,6335,1,,incomplete_due_to_suppressed_das,9780,1,5
ADA,2021S051635200133,35200133,35200133,2021,5895.0,published,47.7,5900,0,9130,aggregated_from_published_das,9130,0,10
ADA,2021S051635200134,35200134,35200134,2021,3645.0,published,65.6,3645,0,4460,aggregated_from_published_das,4460,0,10
ADA,2021S051635200135,35200135,35200135,2021,10230.0,published,69.7,10245,0,11090,aggregated_from_published_das,11090,0,26
ADA,2021S051635200136,35200136,35200136,2021,7880.0,published,69.2,7875,0,9425,aggregated_from_published_das,9425,0,18
ADA,2021S051635200137,35200137,35200137,2021,4875.0,published,66.7,4870,0,6180,aggregated_from_published_das,6180,0,16
ADA,2021S051635200138,35200138,35200138,2021,6175.0,published,54.2,6175,0,8905,aggregated_from_published_das,8905,0,11
ADA,2021S051635200139,35200139,35200139,2021,7750.0,published,67.6,7750,0,9300,aggregated_from_published_das,9300,0,12
ADA,2021S051635200141,35200141,35200141,2021,5085.0,published,56.2,5080,0,6960,aggregated_from_published_das,6960,0,13
ADA,2021S051635200142,35200142,35200142,2021,6750.0,published,68.7,6760,0,8010,aggregated_from_published_das,8010,0,15
ADA,2021S051635200144,35200144,35200144,2021,8400.0,published,61.3,8400,0,10820,aggregated_from_published_das,10820,0,17
ADA,2021S051635200145,35200145,35200145,2021,6830.0,published,65.3,6840,0,7785,aggregated_from_published_das,7785,0,17
ADA,2021S051635200146,35200146,35200146,2021,3535.0,published,63.6,3540,0,4605,aggregated_from_published_das,4605,0,9
ADA,2021S051635200148,35200148,35200148,2021,6235.0,published,64.6,6230,0,7780,aggregated_from_published_das,7780,0,15
ADA,2021S051635200149,35200149,35200149,2021,4515.0,published,72.3,4505,0,4920,aggregated_from_published_das,4920,0,11
ADA,2021S051635200151,35200151,35200151,2021,6975.0,published,68.6,6980,1,,incomplete_due_to_suppressed_das,8405,1,9
ADA,2021S051635200153,35200153,35200153,2021,5255.0,published,71.7,5255,0,5905,aggregated_from_published_das,5905,0,13
ADA,2021S051635200154,35200154,35200154,2021,7375.0,published,65.0,7365,0,9410,aggregated_from_published_das,9410,0,17
ADA,2021S051635200155,35200155,35200155,2021,4960.0,published,61.3,4965,0,6400,aggregated_from_published_das,6400,0,4
ADA,2021S051635200156,35200156,35200156,2021,5850.0,published,74.9,5850,0,6700,aggregated_from_published_das,6700,0,15
ADA,2021S051635200157,35200157,35200157,2021,4590.0,published,53.6,4590,0,6495,aggregated_from_published_das,6495,0,8
ADA,2021S051635200158,35200158,35200158,2021,6965.0,published,64.1,6965,0,9205,aggregated_from_published_das,9205,0,14
ADA,2021S051635200159,35200159,35200159,2021,6385.0,published,64.8,6385,0,8185,aggregated_from_published_das,8185,0,15
ADA,2021S051635200160,35200160,35200160,2021,7700.0,published,62.9,7685,0,9240,aggregated_from_published_das,9240,0,18
ADA,2021S051635200161,35200161,35200161,2021,7510.0,published,72.9,7515,0,8050,aggregated_from_published_das,8050,0,18
ADA,2021S051635200162,35200162,35200162,2021,4925.0,published,71.3,4925,0,5785,aggregated_from_published_das,5785,0,9
ADA,2021S051635200163,35200163,35200163,2021,2650.0,published,47.3,2650,0,4185,aggregated_from_published_das,4185,0,4
ADA,2021S051635200164,35200164,35200164,2021,5415.0,published,70.9,5415,0,5920,aggregated_from_published_das,5920,0,14
ADA,2021S051635200165,35200165,35200165,2021,5870.0,published,68.4,5855,0,7220,aggregated_from_published_das,7220,0,12
ADA,2021S051635200166,35200166,35200166,2021,5510.0,published,44.8,5510,1,8450,aggregated_from_published_das,8450,0,5
ADA,2021S051635200168,35200168,35200168,2021,4495.0,published,52.4,4505,0,6675,aggregated_from_published_das,6675,0,6
ADA,2021S051635200169,35200169,35200169,2021,7380.0,published,63.7,7385,0,10200,aggregated_from_published_das,10200,0,21
ADA,2021S051635200171,35200171,35200171,2021,9790.0,published,61.6,9785,0,14380,aggregated_from_published_das,14380,0,9
ADA,2021S051635200172,35200172,35200172,2021,6650.0,published,70.3,6660,0,7240,aggregated_from_published_das,7240,0,16
ADA,2021S051635200173,35200173,35200173,2021,3430.0,published,62.7,3430,0,4140,aggregated_from_published_das,4140,0,6
ADA,2021S051635200174,35200174,35200174,2021,8585.0,published,69.2,8585,0,10295,aggregated_from_published_das,10295,0,17
ADA,2021S051635200176,35200176,35200176,2021,6815.0,published,74.4,6815,0,7460,aggregated_from_published_das,7460,0,17
ADA,2021S051635200177,35200177,35200177,2021,5745.0,published,72.6,5750,0,6460,aggregated_from_published_das,6460,0,15
ADA,2021S051635200178,35200178,35200178,2021,6380.0,published,68.2,6375,0,7365,aggregated_from_published_das,7365,0,11
ADA,2021S051635200179,35200179,35200179,2021,5210.0,published,75.1,5200,0,5600,aggregated_from_published_das,5600,0,13
ADA,2021S051635200180,35200180,35200180,2021,6530.0,published,66.3,6540,0,8295,aggregated_from_published_das,8295,0,16
ADA,2021S051635200181,35200181,35200181,2021,4265.0,published,66.2,4265,0,5235,aggregated_from_published_das,5235,0,8
ADA,2021S051635200182,35200182,35200182,2021,8235.0,published,62.5,8240,0,12210,aggregated_from_published_das,12210,0,10
ADA,2021S051635200183,35200183,35200183,2021,9590.0,published,65.8,9580,0,12355,aggregated_from_published_das,12355,0,22
ADA,2021S051635200184,35200184,35200184,2021,8330.0,published,67.8,8325,0,10095,aggregated_from_published_das,10095,0,21
ADA,2021S051635200187,35200187,35200187,2021,4795.0,published,66.5,4800,0,5960,aggregated_from_published_das,5960,0,11
ADA,2021S051635200188,35200188,35200188,2021,6840.0,published,72.5,6835,0,7410,aggregated_from_published_das,7410,0,17
ADA,2021S051635200189,35200189,35200189,2021,8250.0,published,69.2,8265,0,9520,aggregated_from_published_das,9520,0,15
ADA,2021S051635200190,35200190,35200190,2021,5565.0,published,73.0,5570,0,6175,aggregated_from_published_das,6175,0,13
ADA,2021S051635200191,35200191,35200191,2021,1545.0,published,68.4,1545,0,2160,aggregated_from_published_das,2160,0,1
ADA,2021S051635200192,35200192,35200192,2021,4045.0,published,70.2,4040,0,5270,aggregated_from_published_das,5270,0,10
ADA,2021S051635200195,35200195,35200195,2021,7395.0,published,74.6,7385,0,8145,aggregated_from_published_das,8145,0,19
ADA,2021S051635200196,35200196,35200196,2021,5675.0,published,63.5,5645,1,7510,aggregated_from_published_das,7510,0,10
ADA,2021S051635200197,35200197,35200197,2021,7110.0,published,68.5,7110,0,8460,aggregated_from_published_das,8460,0,19
ADA,2021S051635200198,35200198,35200198,2021,13055.0,published,76.3,13060,0,14800,aggregated_from_published_das,14800,0,31
ADA,2021S051635200199,35200199,35200199,2021,8000.0,published,70.9,8005,0,9305,aggregated_from_published_das,9305,0,15
ADA,2021S051635200200,35200200,35200200,2021,6845.0,published,73.6,6850,0,7590,aggregated_from_published_das,7590,0,19
ADA,2021S051635200201,35200201,35200201,2021,4525.0,published,63.1,4505,0,5790,aggregated_from_published_das,5790,0,7
ADA,2021S051635200203,35200203,35200203,2021,6245.0,published,66.5,6240,0,7570,aggregated_from_published_das,7570,0,11
ADA,2021S051635200204,35200204,35200204,2021,5505.0,published,71.3,5510,0,6170,aggregated_from_published_das,6170,0,15
ADA,2021S051635200205,35200205,35200205,2021,7915.0,published,72.3,7900,0,9360,aggregated_from_published_das,9360,0,18
ADA,2021S051635200206,35200206,35200206,2021,5335.0,published,74.0,5330,0,5645,aggregated_from_published_das,5645,0,13
ADA,2021S051635200207,35200207,35200207,2021,7180.0,published,74.5,7175,0,8250,aggregated_from_published_das,8250,0,16
ADA,2021S051635200208,35200208,35200208,2021,7885.0,published,67.7,7885,0,9655,aggregated_from_published_das,9655,0,22
ADA,2021S051635200209,35200209,35200209,2021,3790.0,published,60.5,3785,0,5165,aggregated_from_published_das,5165,0,12
ADA,2021S051635200210,35200210,35200210,2021,8760.0,published,71.8,8740,0,9610,aggregated_from_published_das,9610,0,18
ADA,2021S051635200211,35200211,35200211,2021,5485.0,published,73.4,5500,0,5990,aggregated_from_published_das,5990,0,12
ADA,2021S051635200212,35200212,35200212,2021,9765.0,published,70.5,9785,0,11435,aggregated_from_published_das,11435,0,23
ADA,2021S051635200214,35200214,35200214,2021,8040.0,published,66.9,8040,0,9450,aggregated_from_published_das,9450,0,13
ADA,2021S051635200215,35200215,35200215,2021,4935.0,published,72.4,4935,0,5400,aggregated_from_published_das,5400,0,13
ADA,2021S051635200216,35200216,35200216,2021,5020.0,published,57.9,5015,0,6900,aggregated_from_published_das,6900,0,7
ADA,2021S051635200217,35200217,35200217,2021,5905.0,published,76.9,5895,0,6375,aggregated_from_published_das,6375,0,13
ADA,2021S051635200218,35200218,35200218,2021,5780.0,published,77.2,5790,0,6175,aggregated_from_published_das,6175,0,12
ADA,2021S051635200219,35200219,35200219,2021,6590.0,published,63.9,6585,0,8005,aggregated_from_published_das,8005,0,11
ADA,2021S051635200220,35200220,35200220,2021,12570.0,published,79.8,12575,0,13905,aggregated_from_published_das,13905,0,22
ADA,2021S051635200221,35200221,35200221,2021,6440.0,published,64.3,6445,0,8310,aggregated_from_published_das,8310,0,20
ADA,2021S051635200222,35200222,35200222,2021,6185.0,published,68.3,6180,0,7505,aggregated_from_published_das,7505,0,20
ADA,2021S051635200223,35200223,35200223,2021,6600.0,published,65.9,6605,0,8300,aggregated_from_published_das,8300,0,17
ADA,2021S051635200224,35200224,35200224,2021,6215.0,published,62.2,6205,0,7880,aggregated_from_published_das,7880,0,10
ADA,2021S051635200226,35200226,35200226,2021,8060.0,published,77.2,8060,0,9065,aggregated_from_published_das,9065,0,17
ADA,2021S051635200228,35200228,35200228,2021,7550.0,published,75.5,7555,0,8710,aggregated_from_published_das,8710,0,17
ADA,2021S051635200229,35200229,35200229,2021,9585.0,published,76.1,9580,0,10550,aggregated_from_published_das,10550,0,24
ADA,2021S051635200230,35200230,35200230,2021,4695.0,published,73.4,4700,0,5125,aggregated_from_published_das,5125,0,14
ADA,2021S051635200232,35200232,35200232,2021,6885.0,published,77.4,6890,0,8735,aggregated_from_published_das,8735,0,8
ADA,2021S051635200233,35200233,35200233,2021,9865.0,published,64.9,9860,0,14245,aggregated_from_published_das,14245,0,9
ADA,2021S051635200234,35200234,35200234,2021,8545.0,published,75.7,8560,1,9205,aggregated_from_published_das,9205,0,23
ADA,2021S051635200236,35200236,35200236,2021,7305.0,published,64.1,7305,0,9425,aggregated_from_published_das,9425,0,19
ADA,2021S051635200237,35200237,35200237,2021,8380.0,published,64.2,8380,0,10725,aggregated_from_published_das,10725,0,17
ADA,2021S051635200238,35200238,35200238,2021,8735.0,published,79.3,8745,0,10170,aggregated_from_published_das,10170,0,16
ADA,2021S051635200241,35200241,35200241,2021,6815.0,published,79.1,6805,0,8475,aggregated_from_published_das,8475,0,14
ADA,2021S051635200242,35200242,35200242,2021,11560.0,published,75.4,11550,0,13855,aggregated_from_published_das,13855,0,30
ADA,2021S051635200243,35200243,35200243,2021,4950.0,published,68.9,4935,0,6020,aggregated_from_published_das,6020,0,14
ADA,2021S051635200244,35200244,35200244,2021,11610.0,published,76.3,11600,0,13215,aggregated_from_published_das,13215,0,22
ADA,2021S051635200245,35200245,35200245,2021,5320.0,published,77.3,5320,0,5645,aggregated_from_published_das,5645,0,12
ADA,2021S051635200246,35200246,35200246,2021,6285.0,published,56.6,6285,0,9085,aggregated_from_published_das,9085,0,3
ADA,2021S051635200247,35200247,35200247,2021,4845.0,published,65.3,4840,0,7095,aggregated_from_published_das,7095,0,8
ADA,2021S051635200248,35200248,35200248,2021,9015.0,published,76.5,9005,0,10610,aggregated_from_published_das,10610,0,23
ADA,2021S051635200249,35200249,35200249,2021,7080.0,published,62.5,7075,0,10850,aggregated_from_published_das,10850,0,8
ADA,2021S051635200250,35200250,35200250,2021,3365.0,published,69.4,3355,0,3990,aggregated_from_published_das,3990,0,10
ADA,2021S051635200252,35200252,35200252,2021,10615.0,published,75.7,10605,0,11815,aggregated_from_published_das,11815,0,24
ADA,2021S051635200253,35200253,35200253,2021,5760.0,published,75.8,5770,0,6535,aggregated_from_published_das,6535,0,17
ADA,2021S051635200255,35200255,35200255,2021,17670.0,published,72.2,17660,0,21320,aggregated_from_published_das,21320,0,46
ADA,2021S051635200256,35200256,35200256,2021,6505.0,published,72.8,6500,0,7445,aggregated_from_published_das,7445,0,14
ADA,2021S051635200257,35200257,35200257,2021,8760.0,published,68.7,8765,0,10655,aggregated_from_published_das,10655,0,13
ADA,2021S051635200258,35200258,35200258,2021,7835.0,published,73.6,7845,0,9040,aggregated_from_published_das,9040,0,16
ADA,2021S051635200259,35200259,35200259,2021,6710.0,published,75.3,6715,0,7755,aggregated_from_published_das,7755,0,11
ADA,2021S051635200260,35200260,35200260,2021,7295.0,published,62.9,7280,0,9290,aggregated_from_published_das,9290,0,15
ADA,2021S051635200261,35200261,35200261,2021,3990.0,published,60.1,3995,0,5130,aggregated_from_published_das,5130,0,8
ADA,2021S051635200262,35200262,35200262,2021,7345.0,published,69.0,7340,0,10450,aggregated_from_published_das,10450,0,15
ADA,2021S051635200263,35200263,35200263,2021,4135.0,published,71.0,4130,0,4820,aggregated_from_published_das,4820,0,13
ADA,2021S051635200264,35200264,35200264,2021,4830.0,published,75.1,4830,0,6925,aggregated_from_published_das,6925,0,12
ADA,2021S051635200265,35200265,35200265,2021,8770.0,published,69.1,8770,0,12110,aggregated_from_published_das,12110,0,12
ADA,2021S051635200267,35200267,35200267,2021,8590.0,published,79.2,8590,0,10340,aggregated_from_published_das,10340,0,4
ADA,2021S051635200268,35200268,35200268,2021,4775.0,published,76.2,4780,0,5135,aggregated_from_published_das,5135,0,10
ADA,2021S051635200269,35200269,35200269,2021,7415.0,published,58.6,7420,0,11825,aggregated_from_published_das,11825,0,7
ADA,2021S051635200270,35200270,35200270,2021,10450.0,published,79.6,10450,0,11755,aggregated_from_published_das,11755,0,27
ADA,2021S051635200272,35200272,35200272,2021,7280.0,published,71.9,7265,0,7730,aggregated_from_published_das,7730,0,18
ADA,2021S051635200273,35200273,35200273,2021,7235.0,published,71.1,7240,0,9795,aggregated_from_published_das,9795,0,17
ADA,2021S051635200274,35200274,35200274,2021,5130.0,published,73.5,5140,0,5795,aggregated_from_published_das,5795,0,11
