election_id,poll_id,electoral_district_number,vote_type,number_of_votes,number_of_electors,exclusion_reason,missing_votes_excluded_flag
federal_2025,federal_2025|35023|116|election_day,35023,election_day,,227.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|123A|election_day,35023,election_day,,210.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|123B|election_day,35023,election_day,,203.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|125A|election_day,35023,election_day,,170.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|125B|election_day,35023,election_day,,164.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|133A|election_day,35023,election_day,,251.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|133B|election_day,35023,election_day,,197.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|135A|election_day,35023,election_day,,225.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|135B|election_day,35023,election_day,,217.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|145B|election_day,35023,election_day,,220.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|404A|election_day,35023,election_day,,117.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|404B|election_day,35023,election_day,,123.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|406|election_day,35023,election_day,,274.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|415|election_day,35023,election_day,,363.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|418|election_day,35023,election_day,,141.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|420|election_day,35023,election_day,,379.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|422A|election_day,35023,election_day,,148.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|422B|election_day,35023,election_day,,138.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|423|election_day,35023,election_day,,295.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|428A|election_day,35023,election_day,,78.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|428B|election_day,35023,election_day,,70.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|432|election_day,35023,election_day,,299.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|500|election_day,35023,election_day,,34.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|503|election_day,35023,election_day,,124.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|1|election_day,35024,election_day,,420.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|5|election_day,35024,election_day,,378.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|7|election_day,35024,election_day,,477.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|10|election_day,35024,election_day,,481.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|15|election_day,35024,election_day,,349.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|17|election_day,35024,election_day,,367.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|19|election_day,35024,election_day,,482.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|20B|election_day,35024,election_day,,146.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|23|election_day,35024,election_day,,251.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|27|election_day,35024,election_day,,365.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|29B|election_day,35024,election_day,,70.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|35|election_day,35024,election_day,,430.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|37|election_day,35024,election_day,,299.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|42|election_day,35024,election_day,,361.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|47|election_day,35024,election_day,,368.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|50|election_day,35024,election_day,,323.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|59|election_day,35024,election_day,,431.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|60|election_day,35024,election_day,,402.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|68|election_day,35024,election_day,,383.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|74|election_day,35024,election_day,,484.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|76|election_day,35024,election_day,,494.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|80|election_day,35024,election_day,,412.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|84|election_day,35024,election_day,,127.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|87|election_day,35024,election_day,,393.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|91|election_day,35024,election_day,,427.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|101|election_day,35024,election_day,,324.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|104|election_day,35024,election_day,,458.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|106|election_day,35024,election_day,,475.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|108|election_day,35024,election_day,,462.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|110|election_day,35024,election_day,,457.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|113|election_day,35024,election_day,,538.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|121|election_day,35024,election_day,,560.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|124|election_day,35024,election_day,,399.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|128|election_day,35024,election_day,,545.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|131|election_day,35024,election_day,,357.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|405|election_day,35024,election_day,,123.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|411|election_day,35024,election_day,,201.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|413|election_day,35024,election_day,,134.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|415|election_day,35024,election_day,,321.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|419|election_day,35024,election_day,,224.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|420|election_day,35024,election_day,,390.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|425|election_day,35024,election_day,,41.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|426|election_day,35024,election_day,,195.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|435|election_day,35024,election_day,,105.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|440|election_day,35024,election_day,,180.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|447|election_day,35024,election_day,,437.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|448|election_day,35024,election_day,,222.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|449|election_day,35024,election_day,,236.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|500|election_day,35024,election_day,,35.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35024|501|election_day,35024,election_day,,93.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|41A|election_day,35029,election_day,,274.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|41B|election_day,35029,election_day,,265.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|54A|election_day,35029,election_day,,209.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|54B|election_day,35029,election_day,,208.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|79A|election_day,35029,election_day,,130.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|79B|election_day,35029,election_day,,134.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|81|election_day,35029,election_day,,13.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|110|election_day,35029,election_day,,4.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|111A|election_day,35029,election_day,,174.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|111B|election_day,35029,election_day,,174.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|111C|election_day,35029,election_day,,120.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|120|election_day,35029,election_day,,257.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|141A|election_day,35029,election_day,,167.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|141B|election_day,35029,election_day,,163.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|143A|election_day,35029,election_day,,191.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|143B|election_day,35029,election_day,,195.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|420A|election_day,35029,election_day,,121.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|420B|election_day,35029,election_day,,130.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|420C|election_day,35029,election_day,,127.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|421A|election_day,35029,election_day,,161.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|421B|election_day,35029,election_day,,166.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|423A|election_day,35029,election_day,,132.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|423B|election_day,35029,election_day,,139.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|425A|election_day,35029,election_day,,116.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|425B|election_day,35029,election_day,,118.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|425C|election_day,35029,election_day,,116.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|432|election_day,35029,election_day,,262.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|433A|election_day,35029,election_day,,180.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|433B|election_day,35029,election_day,,183.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|434A|election_day,35029,election_day,,178.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|434B|election_day,35029,election_day,,172.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|501|election_day,35029,election_day,,153.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|503|election_day,35029,election_day,,27.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|504|election_day,35029,election_day,,45.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35029|508|election_day,35029,election_day,,40.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35030|501|election_day,35030,election_day,,37.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35030|503|election_day,35030,election_day,,76.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35030|505|election_day,35030,election_day,,16.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35031|501|election_day,35031,election_day,,57.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35031|502|election_day,35031,election_day,,76.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35041|501|election_day,35041,election_day,,50.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|9|election_day,35092,election_day,,317.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|38|election_day,35092,election_day,,340.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|124|election_day,35092,election_day,,318.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|138B|election_day,35092,election_day,,106.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|411|election_day,35092,election_day,,127.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|416|election_day,35092,election_day,,299.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|421|election_day,35092,election_day,,312.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|429|election_day,35092,election_day,,229.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|430|election_day,35092,election_day,,253.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|435|election_day,35092,election_day,,175.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|436A|election_day,35092,election_day,,79.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|436B|election_day,35092,election_day,,56.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|440|election_day,35092,election_day,,253.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|445|election_day,35092,election_day,,253.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|447|election_day,35092,election_day,,251.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|449|election_day,35092,election_day,,222.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|453|election_day,35092,election_day,,229.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|502A|election_day,35092,election_day,,59.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|502B|election_day,35092,election_day,,43.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|503A|election_day,35092,election_day,,48.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35092|503B|election_day,35092,election_day,,42.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35093|501|election_day,35093,election_day,,69.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35093|502|election_day,35093,election_day,,38.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35094|500|election_day,35094,election_day,,133.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35094|501|election_day,35094,election_day,,88.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35094|502|election_day,35094,election_day,,28.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35094|504|election_day,35094,election_day,,145.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35094|505|election_day,35094,election_day,,47.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35094|506|election_day,35094,election_day,,98.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35095|503|election_day,35095,election_day,,150.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35095|504|election_day,35095,election_day,,77.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35095|505|election_day,35095,election_day,,200.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35096|500|election_day,35096,election_day,,200.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35096|504|election_day,35096,election_day,,90.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35096|506|election_day,35096,election_day,,74.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35096|508|election_day,35096,election_day,,72.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35097|500|election_day,35097,election_day,,79.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35097|503|election_day,35097,election_day,,5.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|2B|election_day,35100,election_day,,186.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|7C|election_day,35100,election_day,,260.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|18|election_day,35100,election_day,,272.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|48|election_day,35100,election_day,,257.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|50|election_day,35100,election_day,,290.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|401|election_day,35100,election_day,,185.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|403|election_day,35100,election_day,,205.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|405|election_day,35100,election_day,,252.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|410|election_day,35100,election_day,,173.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|413|election_day,35100,election_day,,305.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|414|election_day,35100,election_day,,166.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|416-2|election_day,35100,election_day,,194.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|417|election_day,35100,election_day,,185.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|420|election_day,35100,election_day,,180.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|422|election_day,35100,election_day,,244.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|423|election_day,35100,election_day,,201.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|428|election_day,35100,election_day,,207.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|431|election_day,35100,election_day,,328.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|436|election_day,35100,election_day,,217.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|437|election_day,35100,election_day,,237.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|440|election_day,35100,election_day,,162.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|441|election_day,35100,election_day,,272.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|445-1|election_day,35100,election_day,,316.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|446|election_day,35100,election_day,,308.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|447|election_day,35100,election_day,,144.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|452|election_day,35100,election_day,,298.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|455|election_day,35100,election_day,,237.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|458|election_day,35100,election_day,,161.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|467-1|election_day,35100,election_day,,397.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|467-3|election_day,35100,election_day,,247.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|468-1|election_day,35100,election_day,,289.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|472|election_day,35100,election_day,,257.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|474|election_day,35100,election_day,,258.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|475|election_day,35100,election_day,,196.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|476-1|election_day,35100,election_day,,237.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|482-1|election_day,35100,election_day,,194.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|487|election_day,35100,election_day,,357.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35100|488|election_day,35100,election_day,,180.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|405|election_day,35105,election_day,,292.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|407|election_day,35105,election_day,,268.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|408|election_day,35105,election_day,,252.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|409|election_day,35105,election_day,,241.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|410|election_day,35105,election_day,,272.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|415|election_day,35105,election_day,,193.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|426|election_day,35105,election_day,,283.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|430|election_day,35105,election_day,,195.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|433|election_day,35105,election_day,,306.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|504|election_day,35105,election_day,,26.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|505|election_day,35105,election_day,,14.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|507|election_day,35105,election_day,,15.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35105|508|election_day,35105,election_day,,63.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|11|election_day,35109,election_day,,21.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|12|election_day,35109,election_day,,304.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|41|election_day,35109,election_day,,305.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|59B|election_day,35109,election_day,,301.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|82|election_day,35109,election_day,,305.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|114|election_day,35109,election_day,,391.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|400|election_day,35109,election_day,,240.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|410|election_day,35109,election_day,,203.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|412|election_day,35109,election_day,,128.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|419|election_day,35109,election_day,,170.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|420|election_day,35109,election_day,,378.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|422|election_day,35109,election_day,,356.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|432|election_day,35109,election_day,,282.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|435|election_day,35109,election_day,,219.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|438|election_day,35109,election_day,,194.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|439|election_day,35109,election_day,,283.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|440|election_day,35109,election_day,,272.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|441|election_day,35109,election_day,,243.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|442|election_day,35109,election_day,,290.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|443|election_day,35109,election_day,,256.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|449|election_day,35109,election_day,,318.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|450|election_day,35109,election_day,,219.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|451|election_day,35109,election_day,,193.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|452|election_day,35109,election_day,,315.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|453|election_day,35109,election_day,,77.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|455|election_day,35109,election_day,,203.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|458|election_day,35109,election_day,,173.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|460|election_day,35109,election_day,,123.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|462|election_day,35109,election_day,,146.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|463|election_day,35109,election_day,,286.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|500|election_day,35109,election_day,,1.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35109|503|election_day,35109,election_day,,61.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35110|115B|election_day,35110,election_day,,63.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35110|171|election_day,35110,election_day,,19.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35110|411|election_day,35110,election_day,,129.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35110|412|election_day,35110,election_day,,319.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35110|413|election_day,35110,election_day,,285.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35110|501|election_day,35110,election_day,,46.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35110|502|election_day,35110,election_day,,68.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|55|election_day,35111,election_day,,367.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|57B|election_day,35111,election_day,,39.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|58A|election_day,35111,election_day,,203.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|58B|election_day,35111,election_day,,50.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|60C|election_day,35111,election_day,,60.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|64|election_day,35111,election_day,,336.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|69|election_day,35111,election_day,,403.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|72|election_day,35111,election_day,,371.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|73|election_day,35111,election_day,,429.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|79|election_day,35111,election_day,,390.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|80|election_day,35111,election_day,,345.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|85|election_day,35111,election_day,,337.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|87|election_day,35111,election_day,,342.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|92A|election_day,35111,election_day,,308.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|92B|election_day,35111,election_day,,283.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|121B|election_day,35111,election_day,,307.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|157|election_day,35111,election_day,,348.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|169B|election_day,35111,election_day,,45.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|181A|election_day,35111,election_day,,186.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|182A|election_day,35111,election_day,,30.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|400|election_day,35111,election_day,,223.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|406|election_day,35111,election_day,,154.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|416|election_day,35111,election_day,,113.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|501|election_day,35111,election_day,,33.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|502|election_day,35111,election_day,,12.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|503|election_day,35111,election_day,,37.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35111|505|election_day,35111,election_day,,33.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|34|election_day,35112,election_day,,92.0,votes_reported_in_other_division,True
